Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
HEXAWARE,EQ,16-Jul-18,499.7,496,506.6,495,500,500.25,501.96,1918650,963076527.6,30629,205572,10.71
HEXAWARE,EQ,17-Jul-18,500.25,501,515.5,497.4,505.6,505.95,508.79,2940038,1495857385,37969,246899,8.4
HEXAWARE,EQ,18-Jul-18,505.95,507.6,511.15,494.2,500,502.8,502.06,1737537,872347058,24256,376527,21.67
HEXAWARE,EQ,19-Jul-18,502.8,501,501.9,481.1,483.5,485.6,488.66,1167566,570540826.7,15168,100894,8.64
HEXAWARE,EQ,20-Jul-18,485.6,480,504.9,476.65,500.85,502.4,494.84,2060285,1019502377,25289,258686,12.56
HEXAWARE,EQ,23-Jul-18,502.4,505,507.8,493.3,504.2,504,501.34,979431,491023271.5,13460,87725,8.96
HEXAWARE,EQ,24-Jul-18,504,504,510,486.3,493,496.1,501.16,1972850,988710208.6,30760,187610,9.51
HEXAWARE,EQ,25-Jul-18,496.1,466,475.7,450.65,454.1,456.45,459.99,8260994,3799965081,100623,592877,7.18
HEXAWARE,EQ,26-Jul-18,456.45,455,465,450,451.6,452.25,455.9,2421404,1103908984,27703,425738,17.58
HEXAWARE,EQ,27-Jul-18,452.25,455,463.45,450,457,458.1,457.44,1495438,684073062.2,23917,192163,12.85
HEXAWARE,EQ,30-Jul-18,458.1,459.7,463,454.1,462,458.55,458.76,917895,421093772.6,12272,109349,11.91
HEXAWARE,EQ,31-Jul-18,458.55,459.7,469.5,459.45,465.7,465.2,465.53,1466886,682873032,18601,233846,15.94
HEXAWARE,EQ,01-Aug-18,465.2,466,471,461,465.2,466,466.54,948754,442632636.3,12172,139964,14.75
HEXAWARE,EQ,02-Aug-18,466,465.2,482,465.2,475,474.5,476.41,1919421,914440934.7,30447,336065,17.51
HEXAWARE,EQ,03-Aug-18,474.5,476,478.7,468.2,473.25,473.55,472.44,1048141,495187661.5,18795,266975,25.47
HEXAWARE,EQ,06-Aug-18,473.55,476,477.85,459.2,466.7,466.9,468.33,885579,414741499.8,14571,241827,27.31
HEXAWARE,EQ,07-Aug-18,466.9,467,481.4,457.55,472.45,474.05,468.77,1218550,571220574.8,18299,286971,23.55
HEXAWARE,EQ,08-Aug-18,474.05,470.1,483.5,470.1,479,478.45,479.1,1304901,625180017.8,19710,361389,27.69
HEXAWARE,EQ,09-Aug-18,478.45,479,483.3,460.7,464.15,462.75,466.96,984926,459917631.2,15919,280575,28.49
HEXAWARE,EQ,10-Aug-18,462.75,463.5,475,462.8,472.1,471.8,469.18,898532,421571363.7,14236,219864,24.47
HEXAWARE,EQ,13-Aug-18,471.8,473,487.8,472,485.05,482.25,483.71,2598758,1257038534,38987,398942,15.35
HEXAWARE,EQ,14-Aug-18,482.25,485.5,490,478.9,482.1,483.75,485.02,1371984,665441693.5,22886,163698,11.93
HEXAWARE,EQ,16-Aug-18,483.75,484,490.45,480.75,482.6,482.8,485.86,854784,415306691.1,12924,118841,13.9
HEXAWARE,EQ,17-Aug-18,482.8,485.95,489,475.35,487.2,487.5,483.42,1035014,500351038.6,15801,110032,10.63
HEXAWARE,EQ,20-Aug-18,487.5,485,499.4,485,492.95,493.9,494.59,1592204,787482351.8,21974,180597,11.34
HEXAWARE,EQ,21-Aug-18,493.9,495.9,500.65,487.45,491.35,491.05,496.39,1534202,761556652.3,19926,175699,11.45
HEXAWARE,EQ,23-Aug-18,491.05,493.2,500.9,491.45,496.75,496.7,496.52,948868,471130046.2,12675,264834,27.91
HEXAWARE,EQ,24-Aug-18,496.7,452,452.2,401.1,425.4,426.15,435.95,66105294,28818819313,339676,25218864,38.15
HEXAWARE,EQ,27-Aug-18,426.15,431.8,434.6,423.25,424.35,427.15,430.46,6684065,2877192625,74218,1934630,28.94
HEXAWARE,EQ,28-Aug-18,427.15,426.8,430,417,419.45,419.4,423.69,3184354,1349172902,48161,883688,27.75
HEXAWARE,EQ,29-Aug-18,419.4,420.95,434.4,413.65,430.15,431.55,426.35,7172011,3057802163,109299,2087425,29.11
HEXAWARE,EQ,30-Aug-18,431.55,433.6,434.95,425.45,432,432.8,430.96,3830412,1650759412,92271,1559355,40.71
HEXAWARE,EQ,31-Aug-18,432.8,434,445.1,432.9,438.05,438.8,439.44,4909045,2157214053,82100,2305290,46.96
HEXAWARE,EQ,03-Sep-18,438.8,441.8,445.75,428.3,432,429.95,439.83,2646510,1164024857,39264,1209471,45.7
HEXAWARE,EQ,04-Sep-18,429.95,433.4,436.3,423,427.3,426.65,431.15,1251761,539700161,21362,201527,16.1
HEXAWARE,EQ,05-Sep-18,426.65,429.7,445.15,428,440.25,439.65,439.66,4085795,1796362235,71796,1381911,33.82
HEXAWARE,EQ,06-Sep-18,439.65,442,446,435.1,443.7,443.35,441.61,1938200,855924691.7,30014,832096,42.93
HEXAWARE,EQ,07-Sep-18,443.35,446.3,446.75,440.2,441,441.85,443.1,1053219,466684532.8,24233,267728,25.42
HEXAWARE,EQ,10-Sep-18,441.85,440.8,462.75,440,455,455.7,456.84,5860888,2677504522,83734,1878704,32.05
HEXAWARE,EQ,11-Sep-18,455.7,461,471.85,451.2,452.8,454.1,462.61,5137136,2376493575,75635,930217,18.11
HEXAWARE,EQ,12-Sep-18,454.1,455.1,464.8,453.2,460.2,461,460.36,2520290,1160247936,70439,582676,23.12
HEXAWARE,EQ,14-Sep-18,461,464,470.5,455.25,467.7,467.65,464.28,1914984,889091494.9,28109,479120,25.02
HEXAWARE,EQ,17-Sep-18,467.65,467.5,475.35,462.35,467.8,465.4,469.95,1648729,774819783.1,26749,191397,11.61
HEXAWARE,EQ,18-Sep-18,465.4,468,468.45,460.8,463.6,463.4,464.2,636169,295307855.5,8318,131508,20.67
HEXAWARE,EQ,19-Sep-18,463.4,465,467.25,453.35,455.45,456.25,457.8,639655,292836425.3,10788,146863,22.96
HEXAWARE,EQ,21-Sep-18,456.25,453.8,460.9,429.85,445.1,444.45,449.62,1167604,524979138,18124,425757,36.46
HEXAWARE,EQ,24-Sep-18,444.45,443,454.7,438,448.9,450.5,446.77,979065,437412650.1,23874,246954,25.22
HEXAWARE,EQ,25-Sep-18,450.5,447,453.8,429.3,442.35,443.75,444.11,980155,435293248.9,17836,281592,28.73
HEXAWARE,EQ,26-Sep-18,443.75,444.05,447.9,418,436.9,435.85,431.7,1873072,808609177.1,27641,478327,25.54
HEXAWARE,EQ,27-Sep-18,435.85,438,440.9,431.05,435.65,435.5,436.09,1176478,513052326.5,22499,472910,40.2
HEXAWARE,EQ,28-Sep-18,435.5,438.7,443.9,421.45,425.5,428.85,431.94,1493449,645075724.5,35654,436137,29.2
HEXAWARE,EQ,01-Oct-18,428.85,425.05,434.1,408.45,430,431.55,424.51,1510528,641239934.6,26749,592216,39.21
HEXAWARE,EQ,03-Oct-18,431.55,435.9,459.4,430.05,431.15,433.9,437.99,2203202,964971243.9,46404,660099,29.96
HEXAWARE,EQ,04-Oct-18,433.9,431,431.8,405,405,408.9,417.09,1497192,624467620.3,32773,347773,23.23
HEXAWARE,EQ,05-Oct-18,408.9,399,413,391.15,405.75,408.95,404.02,1839671,743261681,38072,516418,28.07
HEXAWARE,EQ,08-Oct-18,408.95,408,414.95,395.5,404,406.55,407.2,889831,362341444.3,32079,193054,21.7
HEXAWARE,EQ,09-Oct-18,406.55,408.7,409.45,380,390,390.9,391.31,2144938,839329660.4,40456,443320,20.67
HEXAWARE,EQ,10-Oct-18,390.9,390.9,406.5,381.05,404.8,404.4,399.51,1201356,479959634.9,27043,284505,23.68
HEXAWARE,EQ,11-Oct-18,404.4,380,394.9,372.7,384.45,384.65,384.29,2443652,939065888.9,41748,637396,26.08
HEXAWARE,EQ,12-Oct-18,384.65,393.7,395.15,377.25,389.5,388.75,385.76,1474600,568840171.2,24207,183033,12.41
HEXAWARE,EQ,15-Oct-18,388.75,397.5,407.4,392.15,397.55,395.65,398.83,1530536,610430128.4,25598,167126,10.92
HEXAWARE,EQ,16-Oct-18,395.65,398.1,402,394.55,395.5,395.55,396.65,784155,311033481.9,21830,256266,32.68
HEXAWARE,EQ,17-Oct-18,395.55,401.7,403,391,391.75,394.7,395.97,659454,261125746.8,13082,136044,20.63
HEXAWARE,EQ,19-Oct-18,394.7,390.5,390.5,372.65,377.5,379,378.76,2135960,809024324.5,73244,587734,27.52
HEXAWARE,EQ,22-Oct-18,379,378,380.25,371.15,375.35,374.9,376.15,1172545,441055923.3,32226,302324,25.78
HEXAWARE,EQ,23-Oct-18,374.9,370,374,345.25,354.85,355.6,355.36,2674738,950484911.8,59256,513027,19.18
HEXAWARE,EQ,24-Oct-18,355.6,356.5,362,342,355,350.9,350.32,1861706,652195896.1,35746,387128,20.79
HEXAWARE,EQ,25-Oct-18,350.9,324,337.8,316.55,331.1,331.6,330.49,3863490,1276856593,88396,975049,25.24
HEXAWARE,EQ,26-Oct-18,331.6,334.6,334.6,316,322.9,321.2,322.8,2287761,738481026.6,39199,723907,31.64
HEXAWARE,EQ,29-Oct-18,321.2,323,324.55,308.3,314,313.05,312.14,1843569,575459105,33155,308798,16.75
HEXAWARE,EQ,30-Oct-18,313.05,314.05,327.95,314,325.05,324.95,321.96,1511224,486549874.2,38814,310273,20.53
HEXAWARE,EQ,31-Oct-18,324.95,327.7,340.9,324.1,334.55,335.4,333.73,1953165,651839395.4,30259,327685,16.78
HEXAWARE,EQ,01-Nov-18,335.4,336,338.25,319.15,321.4,320.7,324.68,2377735,772009940.1,60682,1016324,42.74
HEXAWARE,EQ,02-Nov-18,320.7,322.25,323.6,309.1,313,311.6,316.24,2685846,849369052.2,59655,1114380,41.49
HEXAWARE,EQ,05-Nov-18,311.6,310.05,320.75,308.5,314,313.05,314.69,1737038,546631152.3,30198,406749,23.42
HEXAWARE,EQ,06-Nov-18,313.05,315.1,319.6,309.75,310.8,312,314.19,1341546,421494352.7,19727,421149,31.39
HEXAWARE,EQ,07-Nov-18,312,315,316,310.25,312.35,312.4,313.09,272182,85216903.8,3192,66783,24.54
HEXAWARE,EQ,09-Nov-18,312.4,313,321.55,311.5,319.5,319.9,316.31,1232541,389866020.4,34724,376661,30.56
HEXAWARE,EQ,12-Nov-18,319.9,322,326.65,315.25,316.3,316.5,321.52,2536743,815615695.5,42778,1254618,49.46
HEXAWARE,EQ,13-Nov-18,316.5,316.95,320.25,312,315.2,315.7,315.6,1024700,323400290.9,15181,237081,23.14
HEXAWARE,EQ,14-Nov-18,315.7,316,321.75,310,318,318.15,316.3,1215078,384331448.7,23608,260124,21.41
HEXAWARE,EQ,15-Nov-18,318.15,320.2,324,313.45,314,315.5,317.43,979413,310897043.3,20262,303815,31.02
HEXAWARE,EQ,16-Nov-18,315.5,316.75,316.8,305,308.4,309.2,309.19,2101702,649834258.5,40500,728659,34.67
HEXAWARE,EQ,19-Nov-18,309.2,310,316,308.55,313.15,312.9,312.99,1028439,321890538.4,18488,203824,19.82
HEXAWARE,EQ,20-Nov-18,312.9,312.8,315,307.15,309.25,308.75,311.54,1451455,452182705,31901,602468,41.51
HEXAWARE,EQ,21-Nov-18,308.75,310.25,310.25,301.1,303,303.8,303.41,1951757,592183101.7,42866,501294,25.68
HEXAWARE,EQ,22-Nov-18,303.8,303.75,310.85,303,305.4,307.4,307.01,1100593,337889425.5,22815,280119,25.45
HEXAWARE,EQ,26-Nov-18,307.4,305.4,314.35,294.3,310.5,310.9,302.55,2282399,690538799,35802,411525,18.03
HEXAWARE,EQ,27-Nov-18,310.9,313.4,316.9,306.2,306.9,308.05,310.22,1477634,458393782,37857,285220,19.3
HEXAWARE,EQ,28-Nov-18,308.05,308.45,315.3,306,311.45,311.5,311.52,1239665,386185791.9,17230,273255,22.04
HEXAWARE,EQ,29-Nov-18,311.5,315,319.5,308.8,315.65,314.5,315.49,1390806,438784256.4,32596,372683,26.8
HEXAWARE,EQ,30-Nov-18,314.5,316,329,313.45,323.3,323.95,323.45,2188045,707716451.2,42943,694922,31.76
HEXAWARE,EQ,03-Dec-18,323.95,325.95,329.8,318.75,327.15,327.1,325.31,1537371,500125430.9,25816,366013,23.81
HEXAWARE,EQ,04-Dec-18,327.1,328.45,334.9,324.5,331.85,331.4,331.93,2265508,751995294.2,41769,613576,27.08
HEXAWARE,EQ,05-Dec-18,331.4,331.35,333.9,320.4,325,325,326.31,1439740,469799862.6,20715,378174,26.27
HEXAWARE,EQ,06-Dec-18,325,322.9,326,316.55,319,320.65,321.37,1575708,506380909.2,54056,689243,43.74
HEXAWARE,EQ,07-Dec-18,320.65,320.5,321.1,311.15,316.6,316.05,316.11,1427998,451410653.2,42177,384095,26.9
HEXAWARE,EQ,10-Dec-18,316.05,311,321.95,309.7,318.2,317.45,316.68,1356774,429669416.8,31050,535036,39.43
HEXAWARE,EQ,11-Dec-18,317.45,312,335,312,332.1,332,328.94,2090441,687626135.4,49888,420236,20.1
HEXAWARE,EQ,12-Dec-18,332,334.05,338.5,326.5,330.1,330.05,332.37,2243158,745558541.8,27259,435976,19.44
HEXAWARE,EQ,13-Dec-18,330.05,333,337.75,329.05,331.25,330.8,333.22,1068014,355888282.5,18828,228399,21.39
HEXAWARE,EQ,14-Dec-18,330.8,329.1,334.5,323.75,327.8,328.1,329.23,901424,296776677.9,15107,168716,18.72
HEXAWARE,EQ,17-Dec-18,328.1,330.1,331.9,324.4,329.3,330.9,328.45,641422,210673083.4,9462,97337,15.18
HEXAWARE,EQ,18-Dec-18,330.9,330,341,328.5,336,335.65,336.62,2030695,683576389,33459,553276,27.25
HEXAWARE,EQ,19-Dec-18,335.65,336.3,337.7,328.45,328.55,329.65,331.5,993972,329502301.5,18527,258165,25.97
HEXAWARE,EQ,20-Dec-18,329.65,327.7,331.8,319.5,321.8,321.6,326.39,1217448,397364811.5,21147,359802,29.55
HEXAWARE,EQ,21-Dec-18,321.6,323,324.5,312.55,313.7,314.75,318.79,1178934,375836773,43406,389283,33.02
HEXAWARE,EQ,24-Dec-18,314.75,315.5,318.9,311.85,314.1,315,315.26,942066,296995781.3,16416,267494,28.39
HEXAWARE,EQ,26-Dec-18,315,313,316.95,307.4,316.7,315.75,311.66,741835,231199166.9,8717,135412,18.25
HEXAWARE,EQ,27-Dec-18,315.75,319.7,327.45,316.8,325.8,325.1,322.58,1182016,381289909.7,17816,269053,22.76
HEXAWARE,EQ,28-Dec-18,325.1,326,333.85,326,329.75,329.95,330.87,1247169,412650294.1,21249,211455,16.95
HEXAWARE,EQ,31-Dec-18,329.95,330.95,334.2,329.55,332.2,332.9,332.11,739629,245635907.2,9330,115534,15.62
HEXAWARE,EQ,01-Jan-19,332.9,333.85,333.85,329.65,332,332.3,331.65,470450,156022665.5,6862,58296,12.39
HEXAWARE,EQ,02-Jan-19,332.3,331.75,341.25,329.1,330,330.75,335.96,2016439,677450391.4,28750,233095,11.56
HEXAWARE,EQ,03-Jan-19,330.75,332.8,334.95,327,330,330.6,330.56,1131624,374066208,18170,312244,27.59
HEXAWARE,EQ,04-Jan-19,330.6,332.9,333.6,319.25,333.6,331.85,324.83,1706717,554385979.3,29909,493735,28.93
HEXAWARE,EQ,07-Jan-19,331.85,335.95,335.95,329.65,331,331.5,331.71,696145,230921226.4,10899,202373,29.07
HEXAWARE,EQ,08-Jan-19,331.5,333.4,333.4,327.5,327.6,328.9,329.79,444104,146461424.4,14412,209673,47.21
HEXAWARE,EQ,09-Jan-19,328.9,329,333.3,327.3,328.4,329.35,330.07,793764,261999374.9,33527,363351,45.78
HEXAWARE,EQ,10-Jan-19,329.35,328.5,330.8,319.3,319.85,320.35,326.66,1314604,429427159.7,15213,743117,56.53
HEXAWARE,EQ,11-Jan-19,320.35,320,326.45,312.2,324,325.15,317.53,2309306,733270528.7,31148,466184,20.19
HEXAWARE,EQ,14-Jan-19,325.15,326,326.55,314.35,314.5,316.15,319.21,1136102,362651955,23425,315567,27.78
HEXAWARE,EQ,15-Jan-19,316.15,316.2,323,313.55,319.5,319.7,318.92,1906924,608150855.1,26211,931449,48.85
HEXAWARE,EQ,16-Jan-19,319.7,318.9,326.8,317.7,324.7,323.45,323.31,800826,258918282.4,20743,250689,31.3
HEXAWARE,EQ,17-Jan-19,323.45,323,327.7,319.2,324.2,324.85,323.49,1500383,485362970.1,21241,515842,34.38
HEXAWARE,EQ,18-Jan-19,324.85,325,326.9,321.65,325,325.15,324.68,689455,223850511.4,13594,183150,26.56
HEXAWARE,EQ,21-Jan-19,325.15,324.05,334.5,323.9,326.1,325.85,329.21,1423898,468757898.8,20649,216316,15.19
HEXAWARE,EQ,22-Jan-19,325.85,326.45,333,322.5,332.15,331.6,327.78,927404,303984960.8,24498,204670,22.07
HEXAWARE,EQ,23-Jan-19,331.6,333,336.35,329.45,331.7,333.1,333.03,1018253,339109368,19587,279370,27.44
HEXAWARE,EQ,24-Jan-19,333.1,333.5,333.55,325.4,326.8,326.35,329.19,1147157,377628234.9,19367,460441,40.14
HEXAWARE,EQ,25-Jan-19,326.35,326.5,328.8,322,322,324,325.04,1193798,388036491.3,37326,532155,44.58
HEXAWARE,EQ,28-Jan-19,324,322.8,323.7,312.25,318.05,319.6,318.53,1386777,441731247.9,29581,754254,54.39
HEXAWARE,EQ,29-Jan-19,319.6,319,323.9,315.55,321.65,322.25,320.57,721055,231150007.8,14892,173500,24.06
HEXAWARE,EQ,30-Jan-19,322.25,322.5,334.95,317.4,323,322.6,322.57,1109975,358040243.6,30287,300343,27.06
HEXAWARE,EQ,31-Jan-19,322.6,320,347.75,312.7,340,342.6,337.11,7042767,2374200983,84415,1196336,16.99
HEXAWARE,EQ,01-Feb-19,342.6,339.2,356.2,339.2,349,349.6,349.74,2930714,1024981796,52751,456119,15.56
HEXAWARE,EQ,04-Feb-19,349.6,352.5,361.5,348.55,354.3,354.9,355.32,2070572,735714625.9,36951,397740,19.21
HEXAWARE,EQ,05-Feb-19,354.9,354.8,362.9,349.6,358,356.35,356.65,1884180,671993715.5,29846,401526,21.31
HEXAWARE,EQ,06-Feb-19,356.35,356.4,363.45,353.15,361.85,361.85,358.07,990831,354784261,17973,237861,24.01
HEXAWARE,EQ,07-Feb-19,361.85,361.85,365.5,354,355.25,355.35,359.63,1050016,377620603.4,17085,302719,28.83
HEXAWARE,EQ,08-Feb-19,355.35,351,362.7,350.25,357.2,356.1,358.35,1308731,468980146.4,25771,401482,30.68
HEXAWARE,EQ,11-Feb-19,356.1,356,358.3,350,354.6,354.6,354.6,656642,232847632.1,12717,157729,24.02
HEXAWARE,EQ,12-Feb-19,354.6,354.6,362.4,349.15,359.35,358.55,356.13,811059,288845240,16160,127351,15.7
HEXAWARE,EQ,13-Feb-19,358.55,360,369.85,356.6,368.1,367.9,364.47,2165558,789277875.8,36608,669442,30.91
HEXAWARE,EQ,14-Feb-19,367.9,372,372,363,367,368.15,368.35,1725944,635751181.8,27221,304622,17.65
HEXAWARE,EQ,15-Feb-19,368.15,366,368.45,357.6,358.9,359.7,362.1,598328,216656301.4,10443,61260,10.24
HEXAWARE,EQ,18-Feb-19,359.7,359.8,360.65,350.6,353.25,353.05,354.02,822329,291118860.6,19725,166569,20.26
HEXAWARE,EQ,19-Feb-19,353.05,354,356,350.6,354.6,353.8,353.75,486912,172246893.6,11425,59701,12.26
HEXAWARE,EQ,20-Feb-19,353.8,354.25,359,352.55,356.05,356.6,356.42,833720,297156621,18382,190659,22.87
HEXAWARE,EQ,21-Feb-19,356.6,356.6,356.85,351.95,353.1,353.3,353.97,546428,193418146.6,14371,110368,20.2
HEXAWARE,EQ,22-Feb-19,353.3,353.2,360.15,352.05,357.8,358.05,356.56,494656,176372101.6,7558,45135,9.12
HEXAWARE,EQ,25-Feb-19,358.05,357.2,361.6,352.5,353,353.7,355.3,497918,176911996.3,13116,136152,27.34
HEXAWARE,EQ,26-Feb-19,353.7,350,354.4,342.05,353,353.9,349.21,1298802,453560701.7,18062,382839,29.48
HEXAWARE,EQ,27-Feb-19,353.9,354,357.95,343.8,347.1,347.3,348.99,985642,343979174.7,28176,312070,31.66
HEXAWARE,EQ,28-Feb-19,347.3,350,356,347.4,355.5,354.7,352.27,678170,238900828.4,15042,201422,29.7